Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,192.6 cm 153.2 kg,14-1 D
Y1w,Asashoryu,184 cm 148 kg,14-1 Y
O1e,Kotomitsuki,182 cm 156 kg,2-10-3
O1w,Chiyotaikai,181 cm 155.5 kg,8-7
O2e,Kotooshu,203 cm 151 kg,10-5
O2w,Kaio,184 cm 171.3 kg,8-7
O3e,Harumafuji,185 cm 126 kg,8-7
S1e,Baruto,198.5 cm 172.8 kg,9-6
S1w,Aminishiki,185 cm 136 kg,3-6-6 â
K1e,Kisenosato,187 cm 167 kg,8-7 â
K1w,Toyonoshima,170.5 cm 144.2 kg,2-6-7 â
M1e,Kotoshogiku,179.5 cm 158.7 kg,6-9
M1w,Kyokutenho,191.6 cm 156.4 kg,9-6 â
M2e,Miyabiyama,188 cm 180.1 kg,6-9
M2w,Yoshikaze,178 cm 128.8 kg,6-9
M3e,Takekaze,171 cm 142 kg,7-8
M3w,Goeido,182 cm 140.3 kg,10-5 G â
M4e,Wakanosato,185 cm 156.3 kg,7-8
M4w,Kokkai,189 cm 152.2 kg,5-10
M5e,Futeno,180 cm 154 kg,5-10
M5w,Takamisakari,188 cm 138 kg,6-9
M6e,Bushuyama,190 cm 161 kg,2-13 â
M6w,Aran,185 cm 139.2 kg,5-10
M7e,Hokutoriki,181.5 cm 150 kg,9-6
M7w,Dejima,180 cm 156.7 kg,7-8
M8e,Asasekiryu,185 cm 140.5 kg,6-9
M8w,Kakuryu,187 cm 134.8 kg,9-6
M9e,Tosanoumi,186 cm 156.5 kg,5-10
M9w,Chiyohakuho,180.4 cm 135 kg,6-9
M10e,Tokitenku,186 cm 148.6 kg,9-6
M10w,Tochinonada,187 cm 160 kg,8-7
M11e,Iwakiyama,184 cm 171 kg,8-7
M11w,Tochinoshin,191 cm 148.5 kg,8-7
M12e,Tochiozan,189 cm 147.1 kg,10-5
M12w,Kakizoe,176 cm 132.5 kg,8-7
M13e,Tamawashi,189 cm 149 kg,7-8
M13w,Koryu,185.5 cm 152.5 kg,5-10 â
M14e,Toyohibiki,185 cm 166.9 kg,5-10 â
M14w,Masatsukasa,183 cm 134 kg,4-11 â
M15e,Tamanoshima,187 cm 156.6 kg,11-4
M15w,Yamamotoyama,190 cm 236.5 kg,8-7
M16e,Homasho,186 cm 143.3 kg,11-4 K
